Ex1Title;"Ein einfaches Programm zum Anfang"
Ex1Instr1;"Lies die Befehle im folgendem Programm und vermute, wie die Figur aussieht, die hierdurch erstellt wird."
Ex1Instr2;"Beschreibe, wie die durch das Programm erstellte Figur vermutlich aussieht."
Ex1Instr3;"Überprüfe deine Vermutung. <br> <br> Lade hierfür zunächst das Programm mit dem obigen Knopf herunter und öffne es in <a target=\""_blank\"" href=\""https://www.turtlestitch.org/run\""> TurtleStitch </a> indem du auf das Dateisymbol (\uD83D\uDCDD) klickst und 'Öffnen...' auswählst. Führe das Programm dann aus, indem du die grüne Fahne drückst."
Ex1Instr4;"Unter dem Ergebnis werden Informationen angezeigt. Wie viele Stiche und wie viel Platz werden für die Figur benötigt?"
Ex1Instr5;"Führe das Programm erneut und dann noch mal aus. Beschreibe, was passiert."
Ex2Title;"Ein zweites Programm für Vielfalt"
Ex2Instr1;"Lade das folgende Programm herunter und führe es mehrfach aus."
Ex2Instr2; "Beschreibe was passiert ist und insb. was anders war."
Ex2Instr3;"Ändere die Zahl im grünen Befehl Laufstich auf verschiedene Werte und beschreibe, wie sich das Ergebnis hierdurch verändert."
Ex2Instr4;"Entferne den Befehl Laufstich und ersetze ihn mit einem Kreuzstich-Befehl. Ändere auch in diesem Befehl die Zahlen und beschreibe, wie sich das Ergebnis hierdurch verändert."
Ex3Title;"Aller guten Dinge sind drei"
Ex3Instr1;"Lade das folgende Programm herunter und führe es (einmal) aus."
Ex3Instr2;"Beschreibe was die Befehle Stift hoch und Stift runter tun."
Ex3Instr3; "Ändere die Zahlen im 'Gehe zu' Befehl. Beschreibe, was passiert und wofür die Variablen x und y sind."
